,movie_id,Action,Adventure,Animation,Children's,Comedy,Crime,Documentary,Drama,Fantasy,Film-Noir,Horror,Musical,Mystery,Romance,Sci-Fi,Thriller,War,Western,year
991,991,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,199
992,992,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,199
993,993,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
994,994,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
995,995,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
996,996,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
997,997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
998,998,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
999,999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,199
1000,1000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1001,1001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1002,1002,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,199
1003,1003,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,199
1004,1004,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1005,1005,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,199
1006,1006,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1007,1007,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1008,1008,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1009,1009,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1010,1010,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,199
1011,1011,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1012,1012,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
1013,1013,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1014,1014,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1015,1015,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
1016,1016,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1017,1017,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1018,1018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,198
1019,1019,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,194
1020,1020,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,196
1021,1021,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
1022,1022,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1023,1023,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,199
1024,1024,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
1025,1025,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1026,1026,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1027,1027,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
1028,1028,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1029,1029,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1030,1030,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1031,1031,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1032,1032,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1033,1033,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1034,1034,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1035,1035,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,199
1036,1036,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,198
1037,1037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
1038,1038,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1039,1039,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
1040,1040,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
1041,1041,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,199
1042,1042,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1043,1043,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1044,1044,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1045,1045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
1046,1046,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1047,1047,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
1048,1048,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1049,1049,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,194
1050,1050,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1051,1051,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,199
1052,1052,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1053,1053,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1054,1054,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1055,1055,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,199
1056,1056,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1057,1057,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1058,1058,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1059,1059,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1060,1060,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1061,1061,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1062,1062,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1063,1063,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,194
1064,1064,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,198
1065,1065,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1066,1066,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1067,1067,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1068,1068,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,199
1069,1069,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1070,1070,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1071,1071,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
1072,1072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
1073,1073,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1074,1074,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1075,1075,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,199
1076,1076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
1077,1077,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198
1078,1078,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,199
1079,1079,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1080,1080,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,199
1081,1081,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1082,1082,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,199
1083,1083,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
1084,1084,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
1085,1085,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1086,1086,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1087,1087,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1088,1088,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,199
1089,1089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
1090,1090,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,197
1091,1091,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1092,1092,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1093,1093,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1094,1094,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1095,1095,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,199
1096,1096,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1097,1097,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1098,1098,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1099,1099,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,199
1100,1100,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,199
1101,1101,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
1102,1102,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1103,1103,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,199
1104,1104,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
1105,1105,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,199
1106,1106,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1107,1107,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1108,1108,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
1109,1109,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,199
1110,1110,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1111,1111,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1112,1112,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1113,1113,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1114,1114,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,199
1115,1115,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194
1116,1116,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1117,1117,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,197
1118,1118,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,198
1119,1119,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1120,1120,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,199
1121,1121,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,193
1122,1122,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,195
1123,1123,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,193
1124,1124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,196
1125,1125,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,195
1126,1126,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1127,1127,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
1128,1128,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,199
1129,1129,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
1130,1130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
1131,1131,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
1132,1132,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,197
1133,1133,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1134,1134,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,199
1135,1135,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1136,1136,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
1137,1137,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,199
1138,1138,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,199
1139,1139,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1140,1140,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
1141,1141,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
1142,1142,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,199
1143,1143,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1144,1144,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1145,1145,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1146,1146,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1147,1147,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1148,1148,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,197
1149,1149,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1150,1150,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,199
1151,1151,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,199
1152,1152,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,199
1153,1153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,196
1154,1154,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
1155,1155,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,199
1156,1156,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,199
1157,1157,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1158,1158,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,197
1159,1159,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
1160,1160,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1161,1161,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1162,1162,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1163,1163,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1164,1164,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1165,1165,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1166,1166,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1167,1167,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1168,1168,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1169,1169,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1170,1170,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1171,1171,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,193
1172,1172,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
1173,1173,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
1174,1174,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,199
1175,1175,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,199
1176,1176,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1177,1177,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1178,1178,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1179,1179,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1180,1180,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1181,1181,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1182,1182,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1183,1183,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
1184,1184,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,199
1185,1185,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1186,1186,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,197
1187,1187,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,199
1188,1188,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1189,1189,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
1190,1190,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,199
1191,1191,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1192,1192,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1193,1193,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,199
1194,1194,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1195,1195,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1196,1196,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1197,1197,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,196
1198,1198,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,199
1199,1199,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,195
1200,1200,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
1201,1201,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1202,1202,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,193
1203,1203,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,194
1204,1204,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1205,1205,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1206,1206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
1207,1207,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,199
1208,1208,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1209,1209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,199
1210,1210,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
1211,1211,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,199
1212,1212,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,199
1213,1213,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,197
1214,1214,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,199
1215,1215,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,199
1216,1216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
1217,1217,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1218,1218,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
1219,1219,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1220,1220,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1221,1221,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1222,1222,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1223,1223,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1224,1224,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1225,1225,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,199
1226,1226,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1227,1227,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1228,1228,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
1229,1229,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1230,1230,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1231,1231,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
1232,1232,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1233,1233,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1234,1234,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,199
1235,1235,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1236,1236,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1237,1237,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1238,1238,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,199
1239,1239,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,199
1240,1240,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1241,1241,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1242,1242,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,199
1243,1243,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1244,1244,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,199
1245,1245,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1246,1246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,199
1247,1247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
1248,1248,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1249,1249,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1250,1250,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1251,1251,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1252,1252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
1253,1253,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1254,1254,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1255,1255,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1256,1256,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1257,1257,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
1258,1258,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,199
1259,1259,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1260,1260,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1261,1261,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,199
1262,1262,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1263,1263,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1264,1264,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1265,1265,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,197
1266,1266,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1267,1267,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1268,1268,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,195
1269,1269,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1270,1270,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1271,1271,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1272,1272,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,199
1273,1273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,199
1274,1274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,199
1275,1275,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1276,1276,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,199
1277,1277,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,199
1278,1278,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1279,1279,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,199
1280,1280,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1281,1281,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1282,1282,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1283,1283,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,199
1284,1284,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1285,1285,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,193
1286,1286,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1287,1287,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1288,1288,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,199
1289,1289,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
1290,1290,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1291,1291,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,199
1292,1292,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,199
1293,1293,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
1294,1294,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1295,1295,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1296,1296,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
1297,1297,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,195
1298,1298,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,194
1299,1299,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,199
1300,1300,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,198
1301,1301,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1302,1302,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1303,1303,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,199
1304,1304,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,199
1305,1305,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,199
1306,1306,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,199
